relative_path,bytes,mb,sha256
EXCLUDED_FILES.md,378,0.0004,ff004e7c3cb7b162b51df51c21090a83f32294a48509de0db2cdbf4dcc8e4e7d
README.md,1922,0.0018,9c39cbb8a59226ac0293ad1bf6bf27eedc3903d60e398c2045ce949b2a40f0d5
cost_advisory/EXECUTION_PLAN.md,7363,0.0070,bca9cbe2819ac83e4b4e289414ecf800739133e74692cbd72792a4edab369b38
cost_advisory/README.md,8810,0.0084,02633af73253eedc00ee692dd0cf09c2f0ac450f26e7ef709553f6a1fcb5712f
cost_advisory/SCHEMA_REFERENCE.md,7222,0.0069,2dfe9dd1b8f9257ab5edf67bb0b85b3368f4143e9302a089b5eac6e34ba6aafc
cost_advisory/governance_policies.csv,2181,0.0021,7dac20e89796a579af9e70236881399f8b194435a14b9d4c678b283791ade154
cost_advisory/recommendation_rules_metrics.csv,39120,0.0373,795397440dc4e54a1ac881ad045f4ecbb2a9ebfc63d0c97817067d24ce8e76f6
cost_advisory/recommendations_master.csv,63407,0.0605,e4c6109c95d48de90d9bd55edc95c6b8ca107b8b910299b2f5889ba95870c06e
cost_advisory/recommendations_master.xls,76288,0.0728,ad8efb6155ea7187b963899d3867cfe41539ca2cc4b0588620d7cb895ec18722
docs/architecture/finops-recommendation-engine.md,34155,0.0326,d3d46701a55c69c04dc228400baacd5ff1365e0c57a64cb40210f40f15de3114
docs/optimization/HLD-azure-gpu-recommendations.md,5730,0.0055,003c7b8ff15950697f3d1085cd52a73220c83613c50c55270978d4e98aa69a7e
docs/optimization/LLD-azure-gpu-recommendations.md,7399,0.0071,86b06854823c37d4cdee5c43c66afb0ba95386d0a737bd5cc05cb22bd0ad6272
docs/optimization/gpu-compute-recommendations-user-guide.md,7370,0.0070,ce291462bef74e70559d024f77c1a819e9ac5cc33973f757d05cb056b7924019
docs/optimization/operations-guide-azure-gpu-recommendations.md,5722,0.0055,c34512a0830e857c8fb4be6bb3d32b648cf6397a0ca09f6698f824707f96ff2a
docs/optimization/recommendation-readiness-rules.md,1565,0.0015,c5065f5ee149a220836bc1bbf6d6b6a70b140b19f1bc7ac92aeb756a9685991b
extracted/costvars_docx_paragraphs.txt,28558,0.0272,8b59890f343c2480d0586d6343c5463da101e1ee6b36ff34a372f2f952af61ae
pm/features/finops-recommendation-engine/README.md,11902,0.0114,72d1ce573e2a77451de3c1640abf5a86a008c38fe3cf4c9d2c6b5d8341b12ca9
pm/features/finops-recommendation-engine/basic-costvars-advisory-mapping.md,10003,0.0095,00163ab0c972407642470467dab9f336312e90e0e35d1ba75ef3c27f3e4fafb2
pm/features/finops-recommendation-engine/basic-documentation-map.md,1098,0.0010,37f6b028e61c11aa418e9ec49c11886a1381df645f8eb92866d1d43d4a719ce0
pm/features/finops-recommendation-engine/basic-integration-framework-guide.md,5246,0.0050,4e6dd130e038ee29d1da495cf5931ae956916bc571f946265d7127edae910386
pm/features/finops-recommendation-engine/basic-product-catalog-coverage.md,6893,0.0066,eb4254367998f30ce6fe8cd8468f040d4ce53058bc3f9fd7cb04f04b4cde370b
pm/features/finops-recommendation-engine/basic-product-compatibility-groups.md,9725,0.0093,84a206a2bd80c4c212ac0a12a282dde5a07bd6599878c5068101a0ecc84fcf0c
pm/features/finops-recommendation-engine/basic-project-map-roadmap.md,11798,0.0113,c431908057a81b618925cde5e352d2540c09fc488d53331baa0ffc64f559fe06
pm/features/finops-recommendation-engine/basic-recommendation-catalog-500.csv,361571,0.3448,d5c44de1159baa692562d88bdedc870a8aa7afb092859472363b23031dacf5e7
pm/features/finops-recommendation-engine/basic-recommendation-catalog-global.csv,1509875,1.4399,ffc968488ee772014b23f535dbc019d3fd345698558a1fdbf0a3c43572745db4
pm/features/finops-recommendation-engine/basic-recommendation-catalog.md,3769,0.0036,0476d2037788d1be833b73cac33abb1e256b858431352c1448ac0baed69cb4ed
pm/features/finops-recommendation-engine/basic-requirements-critical-review.md,5852,0.0056,7e3bd60917661a2da4ac8d59b71d9c374830036d97e77071e266b131c10bbec9
pm/features/finops-recommendation-engine/basic-system-user-guide.md,6464,0.0062,0ee563ea3d78093cfb109ccb06d8c021ddbe26a14f7b87eb14b557ea0650b840
pm/features/finops-recommendation-engine/basic-ui-flow-simulation-review.md,5959,0.0057,40fdce6f6c9286d6b438250291397df139bb86209489b6ff54d435f4f16a4572
pm/features/finops-recommendation-engine/prd-advanced.md,89282,0.0851,30b1cff9889401b786505ea8f40f9223dd206155a4203a146f429526d956ba25
pm/features/finops-recommendation-engine/prd-basic.md,50619,0.0483,eb6842ab6cd2d62a174ef317208b66dd55ecc355ea6f9452a571e00a0ac60b80
source-docs/FinOps_CostVars_Tooling_v2.docx,32291,0.0308,25c75a124d0a521ee776ace379962ecf8d998cd52f4faa3526aad7ed59238923
tools/extract_costvars_docx.py,3917,0.0037,67f8c03993f1b628f48db6a7a139936d4da3e61de596e5ce9423b56fb8ef19ea
web/FinOps Recommendation Engine/SAMPLE_RECOMMENDATIONS_FULL.js,37327,0.0356,5124443ba282b50b407cc4ab9c358955b9f1259a7cb610741ab3529869ca2864
web/FinOps Recommendation Engine/data/basic-recommendation-catalog-500.csv,361571,0.3448,d5c44de1159baa692562d88bdedc870a8aa7afb092859472363b23031dacf5e7
web/FinOps Recommendation Engine/data/basic-recommendation-catalog-global.csv,1509875,1.4399,ffc968488ee772014b23f535dbc019d3fd345698558a1fdbf0a3c43572745db4
web/FinOps Recommendation Engine/docs/csp-native-api.md,11466,0.0109,0e72d8a8e486d33a7e705057a6e8e48049b3e89054391b10e3a0fc0b5222a166
web/FinOps Recommendation Engine/docs/product-design.md,15527,0.0148,05606396838e03c57aec0f0974deb9b2655fd9432220d37f2409b88a32f33209
web/FinOps Recommendation Engine/docs/requirements-v3.md,45361,0.0433,8b938f7b9c0d82ea36f9c3a10a76c6fe21d2f734bfc4d1d776a346aff905df22
web/FinOps Recommendation Engine/docs/v3-implementation-status.md,13142,0.0125,348693b7bb86caf0be1cf5574fc15089d8da89dec6afdfcac8049c4b066c514a
web/FinOps Recommendation Engine/index.html,545155,0.5199,0d81c3b5f7ca05067514bfc0769e108fe94347914f6f2a7b3a34e29c5246b882
web/FinOps Recommendation Engine/lib/babel.min.js,2866178,2.7334,d9e33722fdfba37e4e428aa72cb58da65f18358bfb229e136dfc1285e76b03ff
web/FinOps Recommendation Engine/lib/react-dom.min.js,264147,0.2519,490f333a20651d25db2be9f9c6ae3f65b50f165d0617f7e86808112de789a13c
web/FinOps Recommendation Engine/lib/react.min.js,29236,0.0279,f28c481435cb1fb3f1c729ed922667591ac2401e78e6df75d18919e706d8b0da
web/Cost Recommendations Related/src/pages/costAdvisoryRecommendationDetail.js,16858,0.0161,e55edd159e81250a095de60cbc62f8afb8499667f109b801f31c63109dff297f
web/Cost Recommendations Related/src/pages/recommendationsGpuCompute.js,33528,0.0320,f911666bfaeb9a2b66d56c4f64320e87edeec933c8f091e152739b50f5a6ba45
web/Cost Recommendations Related/src/pages/recommendationsGpuComputeGcp.js,17839,0.0170,fc005234c746835e25b9eb49bd1fdbe7e6545a0db6de64dbb05be9b4ee66bb19
